Name,LOD1,LOD1 Hash,LOD2,LOD2 Hash,LOD3,LOD3 Hash,LOD4,LOD4 Hash,Collision,Common (Animation, if existant),Effect,Trait 1,Trait 2,Trait 3,Trait 4,Trait 5,Trait 6,Trait 7,Trait 8,Null Hashes indicate unfound files
ob_1000_0139,object/map_object/ob_1000_0139_l1.ice,c7\abae4cdad06d6b7cdd1506577e5eef,object/map_object/ob_1000_0139_l2.ice,,object/map_object/ob_1000_0139_l3.ice,,object/map_object/ob_1000_0139_l4.ice,,object/map_object/ob_1000_0139_col.ice,56\e9a889f7ee033b3d6720db47cb8ed6,object/map_object/ob_1000_0139_com.ice,76\b3715da8afec16a03c2fcebc893c17,object/map_object/ob_1000_0139_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0140,object/map_object/ob_1000_0140_l1.ice,2c\9a697a01e575f8ba4d3d4a2f98059a,object/map_object/ob_1000_0140_l2.ice,,object/map_object/ob_1000_0140_l3.ice,,object/map_object/ob_1000_0140_l4.ice,,object/map_object/ob_1000_0140_col.ice,92\733fb5642291f03a2e4518c085078d,object/map_object/ob_1000_0140_com.ice,24\ae12e67dda052f97ba1083937d223e,object/map_object/ob_1000_0140_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0141,object/map_object/ob_1000_0141_l1.ice,e1\725fdc9c6f808ee285944eda35271e,object/map_object/ob_1000_0141_l2.ice,,object/map_object/ob_1000_0141_l3.ice,,object/map_object/ob_1000_0141_l4.ice,,object/map_object/ob_1000_0141_col.ice,08\7c222fd82914c0290382dfbf5a7124,object/map_object/ob_1000_0141_com.ice,d2\125f457f5942de50106d2a79fb5752,object/map_object/ob_1000_0141_eff.ice,,[Furniture],[Fu_Stock],[SendSit],[0],[0],[Common_1],[0],[0]
ob_1000_0143,object/map_object/ob_1000_0143_l1.ice,5f\a3d5bc5301dd261d06ce511bd2ce2d,object/map_object/ob_1000_0143_l2.ice,,object/map_object/ob_1000_0143_l3.ice,,object/map_object/ob_1000_0143_l4.ice,,object/map_object/ob_1000_0143_col.ice,1b\ce2c35913bc908020e62c2d8a85ec3,object/map_object/ob_1000_0143_com.ice,6b\2b2f05421a8c7f004c01c8ce008b65,object/map_object/ob_1000_0143_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0144,object/map_object/ob_1000_0144_l1.ice,fd\c770706f8c747dfb004b3c91cb4e38,object/map_object/ob_1000_0144_l2.ice,,object/map_object/ob_1000_0144_l3.ice,,object/map_object/ob_1000_0144_l4.ice,,object/map_object/ob_1000_0144_col.ice,cb\b4e9f0f933f10f07911f6b3305a389,object/map_object/ob_1000_0144_com.ice,63\20bfad44761179ba9008dd9ef7d395,object/map_object/ob_1000_0144_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0145,object/map_object/ob_1000_0145_l1.ice,d5\387ae1d020092732bab9f0cd952500,object/map_object/ob_1000_0145_l2.ice,,object/map_object/ob_1000_0145_l3.ice,,object/map_object/ob_1000_0145_l4.ice,,object/map_object/ob_1000_0145_col.ice,d5\b97e3b60f6dc28f9bbacb9a19a2abb,object/map_object/ob_1000_0145_com.ice,2a\f1bedba67763c5b8955dbfb560e3a1,object/map_object/ob_1000_0145_eff.ice,,[Materials],[Ma_Pillar],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0147,object/map_object/ob_1000_0147_l1.ice,89\d74e503fa1eecca8b10842b283bc36,object/map_object/ob_1000_0147_l2.ice,,object/map_object/ob_1000_0147_l3.ice,,object/map_object/ob_1000_0147_l4.ice,,object/map_object/ob_1000_0147_col.ice,7d\4cd38682a5c27b01afeaa25bf4c4c0,object/map_object/ob_1000_0147_com.ice,09\466a0a50faca8eff9a3018355f0a3f,object/map_object/ob_1000_0147_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0148,object/map_object/ob_1000_0148_l1.ice,3b\7acebd34a82920d1b2158fee292e6a,object/map_object/ob_1000_0148_l2.ice,,object/map_object/ob_1000_0148_l3.ice,,object/map_object/ob_1000_0148_l4.ice,,object/map_object/ob_1000_0148_col.ice,3c\3bd601b53226f35494fd12071b7eb1,object/map_object/ob_1000_0148_com.ice,da\5e247664754331b3b28a5cb599b1c4,object/map_object/ob_1000_0148_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0149,object/map_object/ob_1000_0149_l1.ice,b2\454961380d6ed3729a44b648fccae9,object/map_object/ob_1000_0149_l2.ice,,object/map_object/ob_1000_0149_l3.ice,,object/map_object/ob_1000_0149_l4.ice,,object/map_object/ob_1000_0149_col.ice,a8\bb33bc25d9f0298a45ebc33510491c,object/map_object/ob_1000_0149_com.ice,e7\24b67cabd5282adf911f3ae618ae3a,object/map_object/ob_1000_0149_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0151,object/map_object/ob_1000_0151_l1.ice,10\e3b644c9860cb8bba49c15e9c47616,object/map_object/ob_1000_0151_l2.ice,,object/map_object/ob_1000_0151_l3.ice,,object/map_object/ob_1000_0151_l4.ice,,object/map_object/ob_1000_0151_col.ice,f0\dfc97f442584d009befc11586b1c67,object/map_object/ob_1000_0151_com.ice,56\d59385a3136534d4403798a292a931,object/map_object/ob_1000_0151_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0152,object/map_object/ob_1000_0152_l1.ice,0a\17512df4edecc219c4b52ac5248ca0,object/map_object/ob_1000_0152_l2.ice,,object/map_object/ob_1000_0152_l3.ice,,object/map_object/ob_1000_0152_l4.ice,,object/map_object/ob_1000_0152_col.ice,63\bf416ce9c19878652a6b8f99a733b2,object/map_object/ob_1000_0152_com.ice,6a\82f1329ea7becbdc8007dcb7205037,object/map_object/ob_1000_0152_eff.ice,,[Furniture],[Fu_Stock],[SendSit],[0],[0],[Common_1],[0],[0]
ob_1000_0154,object/map_object/ob_1000_0154_l1.ice,13\e50add4df2d8ae5bbb242242ba208a,object/map_object/ob_1000_0154_l2.ice,,object/map_object/ob_1000_0154_l3.ice,,object/map_object/ob_1000_0154_l4.ice,,object/map_object/ob_1000_0154_col.ice,fa\21f1d16f05e43f8565137d68afceeb,object/map_object/ob_1000_0154_com.ice,e2\a49fc21e3f3ac4c6a15b6548a2e40f,object/map_object/ob_1000_0154_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0158,object/map_object/ob_1000_0158_l1.ice,95\0552f097d2a3a9237a3c46a98424d5,object/map_object/ob_1000_0158_l2.ice,,object/map_object/ob_1000_0158_l3.ice,,object/map_object/ob_1000_0158_l4.ice,,object/map_object/ob_1000_0158_col.ice,84\e79d2084255146941ba02a57fd8621,object/map_object/ob_1000_0158_com.ice,70\f590e66a751d7e9f4842a7b06ddc3f,object/map_object/ob_1000_0158_eff.ice,3d\26bf7332f79d014c167d0fc5cffcfb,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1_Light_12],[Group_Light],[0]
ob_1000_0159,object/map_object/ob_1000_0159_l1.ice,b8\f6ac2f3526d3cc98b057faa7a9c833,object/map_object/ob_1000_0159_l2.ice,,object/map_object/ob_1000_0159_l3.ice,,object/map_object/ob_1000_0159_l4.ice,,object/map_object/ob_1000_0159_col.ice,ab\09c1d0d728efcb05a11bcd74f83500,object/map_object/ob_1000_0159_com.ice,9a\a867f7d160a8a9ce5c798143d8c706,object/map_object/ob_1000_0159_eff.ice,87\0b9661e0df78ed2c043d9a17943b61,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1_Light_3],[Group_Light],[0]
ob_1000_0161,object/map_object/ob_1000_0161_l1.ice,f4\17c40e0062040d2a04632237636a23,object/map_object/ob_1000_0161_l2.ice,,object/map_object/ob_1000_0161_l3.ice,,object/map_object/ob_1000_0161_l4.ice,,object/map_object/ob_1000_0161_col.ice,8d\91b8762476cfba2e1bcade32229d98,object/map_object/ob_1000_0161_com.ice,3f\ec9943944183d721da253ca4d5631c,object/map_object/ob_1000_0161_eff.ice,64\5e2de0946978d8c499159a3625900a,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1_Light_3],[Group_Light],[0]
ob_1000_0165,object/map_object/ob_1000_0165_l1.ice,fd\b9a67c34567717e4010d12a2428c05,object/map_object/ob_1000_0165_l2.ice,,object/map_object/ob_1000_0165_l3.ice,,object/map_object/ob_1000_0165_l4.ice,,object/map_object/ob_1000_0165_col.ice,0e\764eb83699e09cc8d87cdc7a70d804,object/map_object/ob_1000_0165_com.ice,3a\d099729539af091f727c60ff6ec899,object/map_object/ob_1000_0165_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0167,object/map_object/ob_1000_0167_l1.ice,d0\94a1ff742b54903ea4a3f5d02f75df,object/map_object/ob_1000_0167_l2.ice,,object/map_object/ob_1000_0167_l3.ice,,object/map_object/ob_1000_0167_l4.ice,,object/map_object/ob_1000_0167_col.ice,21\544b5692616f98d11fb48d6934c19a,object/map_object/ob_1000_0167_com.ice,34\1818f5cf0eaa71b235fb56507a3373,object/map_object/ob_1000_0167_eff.ice,,[Furniture],[Fu_Stock],[SendSit],[0],[0],[Common_1],[0],[0]
ob_1000_0168,object/map_object/ob_1000_0168_l1.ice,1a\b748f8be407952f3c4617da5fe2391,object/map_object/ob_1000_0168_l2.ice,,object/map_object/ob_1000_0168_l3.ice,,object/map_object/ob_1000_0168_l4.ice,,object/map_object/ob_1000_0168_col.ice,83\ac70aca3aba5dd797eed8210b12193,object/map_object/ob_1000_0168_com.ice,b3\0e2a1e949a8f952c6622db5d511565,object/map_object/ob_1000_0168_eff.ice,,[Furniture],[Fu_Stock],[SendSit],[0],[0],[Common_1],[0],[0]
ob_1000_0169,object/map_object/ob_1000_0169_l1.ice,9e\0485bec5451a10d8b4c7288073ca37,object/map_object/ob_1000_0169_l2.ice,,object/map_object/ob_1000_0169_l3.ice,,object/map_object/ob_1000_0169_l4.ice,,object/map_object/ob_1000_0169_col.ice,67\52af7ae6dfcd40716cf23af736c7d5,object/map_object/ob_1000_0169_com.ice,d4\7a98c60a6cf70df7585fa7c094eb9b,object/map_object/ob_1000_0169_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0170,object/map_object/ob_1000_0170_l1.ice,83\0053e0da81648879270176ea0c1ee3,object/map_object/ob_1000_0170_l2.ice,,object/map_object/ob_1000_0170_l3.ice,,object/map_object/ob_1000_0170_l4.ice,,object/map_object/ob_1000_0170_col.ice,06\bc8f11d58b1e5c372e3349ea143962,object/map_object/ob_1000_0170_com.ice,c5\5586cb97396e35cefda1ab161016a2,object/map_object/ob_1000_0170_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0171,object/map_object/ob_1000_0171_l1.ice,fd\bd430f3057bba8bd00fc013d67fecf,object/map_object/ob_1000_0171_l2.ice,,object/map_object/ob_1000_0171_l3.ice,,object/map_object/ob_1000_0171_l4.ice,,object/map_object/ob_1000_0171_col.ice,13\39b38b6707fbfcd18880d8926f1fca,object/map_object/ob_1000_0171_com.ice,4c\de274f5ae1f450ace55f1df93bfb9e,object/map_object/ob_1000_0171_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0172,object/map_object/ob_1000_0172_l1.ice,ea\4d87f47abaa10b8392969d2f7dd901,object/map_object/ob_1000_0172_l2.ice,,object/map_object/ob_1000_0172_l3.ice,,object/map_object/ob_1000_0172_l4.ice,,object/map_object/ob_1000_0172_col.ice,eb\3a444a59df286627f745a61653abef,object/map_object/ob_1000_0172_com.ice,45\82d407da7bc2ae858fd3d386723fcb,object/map_object/ob_1000_0172_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0173,object/map_object/ob_1000_0173_l1.ice,9f\e978ae59d83d2a11507d3fa3a1fc85,object/map_object/ob_1000_0173_l2.ice,,object/map_object/ob_1000_0173_l3.ice,,object/map_object/ob_1000_0173_l4.ice,,object/map_object/ob_1000_0173_col.ice,a7\da2ed0dce4485e5c2bfe56b9cb056e,object/map_object/ob_1000_0173_com.ice,f1\bd9f9599bcfe008ea59caf8b4aae8d,object/map_object/ob_1000_0173_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0174,object/map_object/ob_1000_0174_l1.ice,ea\dc3c3dc256fbe9ce6f36bd3b89cc3e,object/map_object/ob_1000_0174_l2.ice,,object/map_object/ob_1000_0174_l3.ice,,object/map_object/ob_1000_0174_l4.ice,,object/map_object/ob_1000_0174_col.ice,7a\b6e45f5d5ea5caa69410a97abf4b13,object/map_object/ob_1000_0174_com.ice,14\d26de4c4db22941cd1a97a2ac25012,object/map_object/ob_1000_0174_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0175,object/map_object/ob_1000_0175_l1.ice,65\33dffce2a3a5ed1536f3549c775b5b,object/map_object/ob_1000_0175_l2.ice,,object/map_object/ob_1000_0175_l3.ice,,object/map_object/ob_1000_0175_l4.ice,,object/map_object/ob_1000_0175_col.ice,2c\974aca9fccb98e4391a44fb2e3c4b2,object/map_object/ob_1000_0175_com.ice,a5\720f82817c2b39958f00ab22aa084d,object/map_object/ob_1000_0175_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0176,object/map_object/ob_1000_0176_l1.ice,ca\73d8193c7245d04c28c2a732f0837f,object/map_object/ob_1000_0176_l2.ice,,object/map_object/ob_1000_0176_l3.ice,,object/map_object/ob_1000_0176_l4.ice,,object/map_object/ob_1000_0176_col.ice,e2\1bc938cfa079f2f63679e298c8f623,object/map_object/ob_1000_0176_com.ice,d5\79ab37495c1d19d9d4c48eaea7ccc2,object/map_object/ob_1000_0176_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0177,object/map_object/ob_1000_0177_l1.ice,ad\56ac2bb1a8d7d86fc35cf0ba4b9698,object/map_object/ob_1000_0177_l2.ice,,object/map_object/ob_1000_0177_l3.ice,,object/map_object/ob_1000_0177_l4.ice,,object/map_object/ob_1000_0177_col.ice,e0\732bae3863036aa0c21f3f23c0de26,object/map_object/ob_1000_0177_com.ice,4c\3cbd0baed36d74d26aa2444fe634de,object/map_object/ob_1000_0177_eff.ice,,[Structure],[St_Outdoor],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0178,object/map_object/ob_1000_0178_l1.ice,90\f695fbfa02bec16220c0d3acac0a27,object/map_object/ob_1000_0178_l2.ice,,object/map_object/ob_1000_0178_l3.ice,,object/map_object/ob_1000_0178_l4.ice,,object/map_object/ob_1000_0178_col.ice,46\6585f1f21cac139d6cbb661a688788,object/map_object/ob_1000_0178_com.ice,35\95dbc5a47c8055c2c5075292347f5b,object/map_object/ob_1000_0178_eff.ice,,[Furniture],[Fu_Stock],[SendSit],[0],[0],[Common_1],[0],[0]
ob_1000_0179,object/map_object/ob_1000_0179_l1.ice,bb\805b09256219453ebcd8f8f9954679,object/map_object/ob_1000_0179_l2.ice,,object/map_object/ob_1000_0179_l3.ice,,object/map_object/ob_1000_0179_l4.ice,,object/map_object/ob_1000_0179_col.ice,41\4f93d2623f4202d543388659ced784,object/map_object/ob_1000_0179_com.ice,b5\53c6395439618cb9ff6ca66d905db3,object/map_object/ob_1000_0179_eff.ice,,[Furniture],[Fu_Stock],[SendSit],[0],[0],[Common_1],[0],[0]
ob_1000_0180,object/map_object/ob_1000_0180_l1.ice,1d\582f6f513e7c95dac88f52b64be9ab,object/map_object/ob_1000_0180_l2.ice,,object/map_object/ob_1000_0180_l3.ice,,object/map_object/ob_1000_0180_l4.ice,,object/map_object/ob_1000_0180_col.ice,06\4432a9a541e19e201806ed87d7131d,object/map_object/ob_1000_0180_com.ice,33\67a92af10d667b447313fea9f83cdd,object/map_object/ob_1000_0180_eff.ice,,[Furniture],[Fu_Stock],[SendSit],[0],[0],[Common_1],[0],[0]
ob_1000_0181,object/map_object/ob_1000_0181_l1.ice,e5\39a9f14ef24cf6c7b6c332ae10a94e,object/map_object/ob_1000_0181_l2.ice,,object/map_object/ob_1000_0181_l3.ice,,object/map_object/ob_1000_0181_l4.ice,,object/map_object/ob_1000_0181_col.ice,3b\a9e64919a02e9015bf2e49d155c1ca,object/map_object/ob_1000_0181_com.ice,85\0b0d554efbfe570ed8435e0e1b0d6e,object/map_object/ob_1000_0181_eff.ice,,[Furniture],[Fu_Stock],[SendSit],[0],[0],[Common_1],[0],[0]
ob_1000_0191,object/map_object/ob_1000_0191_l1.ice,18\38e01b6615fe770698ff4eb31c6ce5,object/map_object/ob_1000_0191_l2.ice,,object/map_object/ob_1000_0191_l3.ice,,object/map_object/ob_1000_0191_l4.ice,,object/map_object/ob_1000_0191_col.ice,bc\929fd59a159f7c81b3885488f5911c,object/map_object/ob_1000_0191_com.ice,68\fed23bf873931932c6e1140be18f17,object/map_object/ob_1000_0191_eff.ice,,[Collaboration],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0192,object/map_object/ob_1000_0192_l1.ice,9a\4f732c1bb548aec402c79447821dd8,object/map_object/ob_1000_0192_l2.ice,,object/map_object/ob_1000_0192_l3.ice,,object/map_object/ob_1000_0192_l4.ice,,object/map_object/ob_1000_0192_col.ice,1e\cec96bbecb9ebffcc4804b057ea153,object/map_object/ob_1000_0192_com.ice,e7\81035cc86b7e6dedbdb6000e94a1ca,object/map_object/ob_1000_0192_eff.ice,,[Furniture],[Fu_Stock],[SendDoorOpen_SendDoorClose],[0],[OpenDoor_CloseDoor],[Common_1],[0],[0]
ob_1000_0193,object/map_object/ob_1000_0193_l1.ice,61\ee75fd0d996a3428858077ff796df7,object/map_object/ob_1000_0193_l2.ice,,object/map_object/ob_1000_0193_l3.ice,,object/map_object/ob_1000_0193_l4.ice,,object/map_object/ob_1000_0193_col.ice,76\a05921531e7b388d51aed3eada501f,object/map_object/ob_1000_0193_com.ice,aa\ac8b46b5914240f9fe200f1597b5e6,object/map_object/ob_1000_0193_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0194,object/map_object/ob_1000_0194_l1.ice,39\782c8d253a8e680e8dccdc18e3023c,object/map_object/ob_1000_0194_l2.ice,,object/map_object/ob_1000_0194_l3.ice,,object/map_object/ob_1000_0194_l4.ice,,object/map_object/ob_1000_0194_col.ice,9c\7c7e6c07a895d6d335e8e7edc3141a,object/map_object/ob_1000_0194_com.ice,b8\f42424b18dee006001522aed4bd8d0,object/map_object/ob_1000_0194_eff.ice,3f\701ec677265e7fd25496cd710f9cb8,[Structure],[Fu_Stock],[0],[Access],[0],[Common_1_Light_3],[Group_Light],[0]
ob_1000_0196,object/map_object/ob_1000_0196_l1.ice,fc\f8b46de32cfb7067e0736901104310,object/map_object/ob_1000_0196_l2.ice,,object/map_object/ob_1000_0196_l3.ice,,object/map_object/ob_1000_0196_l4.ice,,object/map_object/ob_1000_0196_col.ice,94\677d1bf76b556dfc3ed1fa82351e4c,object/map_object/ob_1000_0196_com.ice,d5\ed79b2aca61de1ef9b610359e14073,object/map_object/ob_1000_0196_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0197,object/map_object/ob_1000_0197_l1.ice,c3\6e9d9d2786bd4197b4e0272de14e89,object/map_object/ob_1000_0197_l2.ice,,object/map_object/ob_1000_0197_l3.ice,,object/map_object/ob_1000_0197_l4.ice,,object/map_object/ob_1000_0197_col.ice,77\06fe166a84ace6116643b34011a127,object/map_object/ob_1000_0197_com.ice,3a\45624e6c67f49a0e5d5a70e8c81381,object/map_object/ob_1000_0197_eff.ice,3f\35cb12e88ba291480aa27e65f2cfa8,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1_Light_3],[Group_Light],[0]
ob_1000_0198,object/map_object/ob_1000_0198_l1.ice,69\c4dc4bd8349764dfb22b633d40e0ee,object/map_object/ob_1000_0198_l2.ice,,object/map_object/ob_1000_0198_l3.ice,,object/map_object/ob_1000_0198_l4.ice,,object/map_object/ob_1000_0198_col.ice,41\d2e47b20192c3ffdad4b19e0006c03,object/map_object/ob_1000_0198_com.ice,32\d4155b52e3006739c68f1adebfcca0,object/map_object/ob_1000_0198_eff.ice,ac\f583edab4254d0159a18ecc38edcea,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1_Light_3],[Group_Light],[0]
ob_1000_0199,object/map_object/ob_1000_0199_l1.ice,13\043498f8177d9c786f14ab257140b9,object/map_object/ob_1000_0199_l2.ice,,object/map_object/ob_1000_0199_l3.ice,,object/map_object/ob_1000_0199_l4.ice,,object/map_object/ob_1000_0199_col.ice,99\a9c3cdbb2d7c0e80356d4abaa036eb,object/map_object/ob_1000_0199_com.ice,1b\3d93716304a21cec12c163e011c5ca,object/map_object/ob_1000_0199_eff.ice,b6\793eb2d592fb636fe1d24be5443072,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1_Light_3],[Group_Light],[0]
ob_1000_0200,object/map_object/ob_1000_0200_l1.ice,2e\2694fd2c0057c6d055e62dab785a68,object/map_object/ob_1000_0200_l2.ice,,object/map_object/ob_1000_0200_l3.ice,,object/map_object/ob_1000_0200_l4.ice,,object/map_object/ob_1000_0200_col.ice,ad\2105213c87435e65671714f762b12c,object/map_object/ob_1000_0200_com.ice,2c\2c71556d8794fd609d08f6fa01877c,object/map_object/ob_1000_0200_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0201,object/map_object/ob_1000_0201_l1.ice,f4\5b13a81e23a733d218aa1b8e40100b,object/map_object/ob_1000_0201_l2.ice,,object/map_object/ob_1000_0201_l3.ice,,object/map_object/ob_1000_0201_l4.ice,,object/map_object/ob_1000_0201_col.ice,f8\eeea4b5f018a86f7074fb45a9fdb40,object/map_object/ob_1000_0201_com.ice,22\cb4faf695180aa091842073216cb8f,object/map_object/ob_1000_0201_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0202,object/map_object/ob_1000_0202_l1.ice,74\b58082f0023ef5ae2dbed774a0268f,object/map_object/ob_1000_0202_l2.ice,,object/map_object/ob_1000_0202_l3.ice,,object/map_object/ob_1000_0202_l4.ice,,object/map_object/ob_1000_0202_col.ice,28\b2bf07b3bd34a4b4af420a15c24e15,object/map_object/ob_1000_0202_com.ice,73\a610dfdca08c000023f169d56723ed,object/map_object/ob_1000_0202_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0203,object/map_object/ob_1000_0203_l1.ice,c7\fb5468fd720662b2d425770b59aa2a,object/map_object/ob_1000_0203_l2.ice,,object/map_object/ob_1000_0203_l3.ice,,object/map_object/ob_1000_0203_l4.ice,,object/map_object/ob_1000_0203_col.ice,cb\415920cdf13f59dc923a88eadfdb87,object/map_object/ob_1000_0203_com.ice,9c\a02e9eb078f2e1033c2a01ec3bbe75,object/map_object/ob_1000_0203_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0204,object/map_object/ob_1000_0204_l1.ice,7f\f07d7335b96d632297154cc57d2a82,object/map_object/ob_1000_0204_l2.ice,,object/map_object/ob_1000_0204_l3.ice,,object/map_object/ob_1000_0204_l4.ice,,object/map_object/ob_1000_0204_col.ice,c8\52a0330f765e3df3b2d23f9e958dfc,object/map_object/ob_1000_0204_com.ice,ba\a31ee00d347774563d213701637708,object/map_object/ob_1000_0204_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0205,object/map_object/ob_1000_0205_l1.ice,4c\1ab4b0e128cfda1d8f7382cdfbaaed,object/map_object/ob_1000_0205_l2.ice,,object/map_object/ob_1000_0205_l3.ice,,object/map_object/ob_1000_0205_l4.ice,,object/map_object/ob_1000_0205_col.ice,4c\666f1f502799aff40318065868642a,object/map_object/ob_1000_0205_com.ice,b8\0abca70932bcaa2c88b58a9c1c8b66,object/map_object/ob_1000_0205_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0206,object/map_object/ob_1000_0206_l1.ice,40\9063765f09958a39d291a9533e3160,object/map_object/ob_1000_0206_l2.ice,,object/map_object/ob_1000_0206_l3.ice,,object/map_object/ob_1000_0206_l4.ice,,object/map_object/ob_1000_0206_col.ice,63\8fe04d64063b13fc9dfcedf5dc0fc7,object/map_object/ob_1000_0206_com.ice,40\91d1bc4c66fa02410440cadc6b085a,object/map_object/ob_1000_0206_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0207,object/map_object/ob_1000_0207_l1.ice,98\677e85d77ab14086712bb0a73bff99,object/map_object/ob_1000_0207_l2.ice,,object/map_object/ob_1000_0207_l3.ice,,object/map_object/ob_1000_0207_l4.ice,,object/map_object/ob_1000_0207_col.ice,50\db165d95ccd2af68237c8f81ed3ac3,object/map_object/ob_1000_0207_com.ice,bc\19e4585ba3b6b68c58703b22a543a5,object/map_object/ob_1000_0207_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0208,object/map_object/ob_1000_0208_l1.ice,89\75f4e53ec1237b2408ba34e98ac1d1,object/map_object/ob_1000_0208_l2.ice,,object/map_object/ob_1000_0208_l3.ice,,object/map_object/ob_1000_0208_l4.ice,,object/map_object/ob_1000_0208_col.ice,94\839e07c28cf6dfb9f954c6f262a938,object/map_object/ob_1000_0208_com.ice,7c\af931120fc1b896700486eb74b4957,object/map_object/ob_1000_0208_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
